execution,core,y,ypred
1,8,0,1
1,8,1,1
1,8,1,1
1,8,1,1
1,8,2,2
1,8,2,2
1,8,2,1
1,8,0,2
1,8,2,2
1,8,0,0
1,8,1,2
1,8,2,2
1,8,1,1
1,8,1,1
1,8,1,2
1,8,2,2
1,8,2,2
1,8,2,2
1,8,2,1
1,8,0,1
1,8,2,2
1,8,0,2
1,8,2,2
1,8,2,1
1,8,2,1
1,8,0,0
1,8,2,2
1,8,1,1
1,8,1,1
1,8,2,2
1,8,0,1
1,8,2,2
1,8,0,2
1,8,0,2
1,8,0,2
1,8,1,2
1,8,2,2
1,8,0,1
1,8,1,1
1,8,2,2
1,8,0,1
1,8,1,1
1,8,0,1
1,8,2,2
1,8,2,2
1,8,2,2
1,8,0,2
1,8,0,1
1,8,2,2
1,8,1,2
1,8,2,2
1,8,1,2
1,8,2,2
1,8,1,2
1,8,1,1
1,8,2,2
1,8,2,2
1,8,2,2
1,8,0,2
1,8,2,2
1,8,2,2
1,8,1,1
1,8,2,0
1,8,0,2
1,8,1,2
1,8,1,1
1,8,2,2
1,8,2,1
1,8,1,2
1,8,1,1
1,8,1,1
1,8,2,2
1,8,1,2
1,8,0,1
1,8,0,1
1,8,2,2
1,8,2,2
1,8,2,2
1,8,1,1
1,8,1,2
1,8,1,1
1,8,2,2
1,8,2,2
1,8,1,2
1,8,2,2
1,8,1,1
1,8,1,2
1,8,1,2
1,8,0,2
1,8,2,2
1,8,2,2
1,8,2,2
1,8,2,2
1,8,2,2
1,8,2,2
1,8,1,2
1,8,1,1
1,8,2,2
1,8,2,2
1,8,0,1
1,8,0,2
1,8,1,2
1,8,1,1
1,8,1,2
1,8,2,2
1,8,2,2
1,8,2,2
1,8,0,2
1,8,0,2
1,8,2,2
1,8,2,2
1,8,1,1
1,8,1,2
1,8,0,0
1,8,2,1
1,8,2,2
1,8,0,2
1,8,1,1
1,8,0,0
1,8,2,2
1,8,0,1
1,8,2,2
1,8,0,2
1,8,0,0
1,8,2,2
1,8,1,1
1,8,2,2
1,8,1,1
1,8,1,1
1,8,0,1
1,8,0,2
1,8,2,0
1,8,0,0
1,8,2,2
1,8,1,2
1,8,1,2
1,8,1,1
1,8,1,1
1,8,1,1
1,8,1,1
1,8,2,2
1,8,1,2
1,8,0,2
1,8,1,1
1,8,0,2
1,8,0,2
1,8,0,2
1,8,2,2
1,8,1,2
1,8,0,2
1,8,1,1
1,8,2,2
1,8,1,1
1,8,2,2
1,8,1,2
1,8,1,1
1,8,0,2
1,8,1,1
1,8,1,2
1,8,0,1
1,8,2,2
1,8,2,2
1,8,2,2
1,8,2,2
1,8,1,1
1,8,0,2
1,8,1,1
1,8,1,0
1,8,0,1
1,8,1,1
1,8,1,1
1,8,1,2
1,8,1,2
1,8,1,1
1,8,2,2
1,8,2,2
1,8,1,2
1,8,2,2
1,8,1,1
1,8,1,2
1,8,1,1
1,8,2,2
1,8,0,1
1,8,1,1
1,8,0,1
1,8,2,2
1,8,0,0
1,8,0,1
1,8,0,2
1,8,2,2
1,8,0,2
1,8,1,2
1,8,2,2
1,8,2,2
1,8,1,2
1,8,2,2
1,8,1,1
1,8,2,2
1,8,1,2
1,8,2,2
1,8,1,1
1,8,0,2
1,8,2,2
1,8,1,2
1,8,0,0
1,8,2,2
1,8,2,2
1,8,2,2
1,8,0,1
1,8,1,2
1,8,2,2
1,8,2,2
1,8,2,2
1,8,1,2
1,8,1,1
1,8,2,2
1,8,1,1
1,8,2,2
1,8,2,2
1,8,2,2
1,8,2,2
1,8,0,1
1,8,2,2
1,8,0,2
1,8,1,2
1,8,2,2
1,8,0,2
1,8,1,2
1,8,2,2
1,8,0,0
1,8,1,1
1,8,0,2
1,8,1,2
1,8,1,2
1,8,1,1
1,8,2,2
1,8,2,2
1,8,2,2
1,8,0,2
1,8,1,1
1,8,2,2
1,8,2,2
1,8,0,2
1,8,1,1
1,8,2,2
1,8,1,2
1,8,0,0
1,8,1,2
1,8,0,2
1,8,2,2
1,8,1,1
1,8,2,2
1,8,0,1
1,8,2,2
1,8,0,0
1,8,0,1
1,8,0,1
1,8,2,2
1,8,0,2
1,8,1,1
1,8,2,2
1,8,0,2
1,8,2,2
1,8,0,2
1,8,0,2
1,8,1,1
1,8,2,2
1,8,2,2
1,8,1,2
1,8,2,2
1,8,1,1
1,8,2,2
1,8,0,2
1,8,0,1
1,8,1,2
1,8,2,2
1,8,1,1
1,8,2,2
1,8,2,2
1,8,1,1
1,8,2,2
1,8,0,2
1,8,2,2
1,8,1,2
1,8,2,2
1,8,1,2
1,8,2,2
1,8,2,2
1,8,0,2
1,8,0,1
1,8,0,2
1,8,1,2
1,8,0,2
1,8,1,1
1,8,1,1
1,8,0,0
1,8,0,2
1,8,2,2
1,8,2,2
1,8,1,1
1,8,2,2
1,8,1,1
1,8,1,1
1,8,1,1
1,8,1,1
1,8,0,1
1,8,1,1
1,8,0,2
1,8,0,1
1,8,1,2
1,8,1,2
1,8,1,2
1,8,1,1
1,8,1,2
1,8,2,2
1,8,2,2
1,8,1,2
1,8,2,2
1,8,1,1
1,8,1,1
1,8,2,2
1,8,1,2
1,8,0,1
1,8,2,2
1,8,0,0
1,8,0,1
1,8,1,1
1,8,1,2
1,8,1,1
1,8,0,1
1,8,2,2
1,8,2,2
1,8,1,2
1,8,1,1
1,8,1,2
1,8,0,2
1,8,0,2
1,8,2,2
1,8,2,2
1,8,1,2
1,8,1,2
1,8,2,2
1,8,1,2
1,8,0,1
1,8,1,1
1,8,0,1
1,8,1,2
1,8,2,2
1,8,2,2
1,8,2,2
1,8,0,2
1,8,1,2
1,8,0,2
1,8,1,2
1,8,1,2
1,8,1,1
1,8,2,2
1,8,1,0
1,8,1,1
1,8,2,2
1,8,0,1
1,8,2,0
1,8,0,1
1,8,2,2
1,8,1,2
1,8,2,2
1,8,0,0
1,8,2,1
1,8,1,2
1,8,2,2
1,8,0,0
1,8,2,2
1,8,0,2
1,8,0,1
1,8,0,1
1,8,0,1
1,8,0,1
1,8,0,1
1,8,0,2
1,8,1,2
1,8,0,2
1,8,2,2
1,8,1,1
1,8,1,2
1,8,2,2
1,8,2,2
1,8,1,2
1,8,2,2
1,8,2,2
1,8,2,0
1,8,0,1
1,8,0,2
